dataset,x,y
A,32.3311102266,61.411101248
A,53.4214628807,26.1868803879
A,63.92020226,30.8321939163
A,70.2895057187,82.5336485877
A,34.1188302357,45.7345513203
A,67.6707164012,37.110947969
A,53.2591294055,97.4757710964
A,63.5149808671,25.1000785788
A,67.9805388133,80.9571652197
A,67.3724659005,29.720400203
A,15.5607495229,80.0656402858
A,71.7907676942,71.0654666627
A,70.2425464362,24.1095975542
A,64.9374355444,81.5542049945
A,62.2135245453,21.4758389969
A,67.2694004772,18.7089683725
A,40.5701970446,79.3729634752
A,74.7411813341,21.1016372041
A,71.7683189223,20.0110618423
A,76.1669198143,75.9361704048
A,65.6236574431,15.5828033531
A,50.8506336394,13.9876016304
A,33.0240700249,24.4678303872
A,39.7063261674,84.2752871038
A,45.5964849542,9.76334884943
A,42.9680469104,17.9454583961
A,52.4944067819,16.0511142003
A,46.0822757831,23.1104578154
A,74.2477082092,20.314187812
A,64.5682641863,83.6396338956
A,74.0216939058,76.1282745076
A,62.3911805626,5.62307076073
A,74.189036683,68.1335832223
A,28.2367819396,56.1395964513
A,75.7719387944,69.8292300322
A,75.8552294691,62.5170442862
A,65.9708570175,72.7448559954
A,21.7780404779,6.61662530728
A,67.7597962473,72.4212015285
A,78.6171953363,52.5752573142
A,68.5077081898,15.4569189652
A,74.8850211598,25.4166063231
A,66.4549036599,19.8366286542
A,77.3178020985,48.3983464352
A,58.9124603193,75.6677562173
A,57.617447817,8.19480060319
A,76.0882257967,59.6799300235
A,57.4660505497,1.50441817488
A,79.4283834934,45.2107942872
A,76.3565221496,10.4182411281
A,64.4050752632,78.5841760758
A,40.6350418091,73.3947503698
A,43.9498645857,75.9587156671
A,30.9962205791,71.694404938
A,68.2307689907,80.8725016628
A,72.0463894612,12.9180067349
A,46.5927679682,84.9723827774
A,49.2572183396,81.8814032306
A,42.7817612539,12.9911884302
A,65.475952195,14.2745856444
A,71.9650826544,17.7102359443
A,32.1464623358,43.4817094425
A,31.8384976954,71.8121653901
A,31.0052582572,40.682503007
A,80.4708943189,49.5021483467
A,71.9641671122,41.8742826668
A,78.0794214417,93.1333167652
A,41.6775957748,30.2012640846
A,65.953595185,31.1474060835
A,62.9344593731,31.9163906992
A,64.3737979844,28.8625834061
A,72.5093283599,39.5401302526
A,30.0522898741,96.6175423534
A,28.0033242354,46.6721919544
A,75.4012268619,88.6390766207
A,38.9800154218,87.322160691
A,65.2199135479,84.6829549336
A,73.0539899616,29.3808085571
A,34.3983616372,59.5444469033
A,43.4904501336,40.782542065
A,55.138737967,30.7257603575
A,43.6843934333,32.8230098696
A,35.9036097344,91.1118630801
A,45.3780188805,29.1692166544
A,39.7774828713,43.75581895
A,38.6644611569,33.3172384774
A,39.0440366877,84.6760108316
A,91.6399614428,79.4066030605
A,47.4881326771,85.3899333808
A,44.5902125769,22.0340116412
A,39.0896145478,70.4661940802
A,42.2293783752,19.9140684075
A,37.0003871448,60.264279248
A,39.0520864793,70.6525028457
A,37.4884147432,60.8144048511
A,69.3595594592,65.5213545959
A,43.542775926,62.4603112824
A,39.8112302539,65.3348328092
A,70.0689259404,7.59346560899
A,70.0405435824,77.1438066024
A,39.505789079,74.8516272173
A,62.5168908529,66.4847322418
A,72.1399254065,0.0151193251552
A,45.2515760666,70.0034213192
A,42.0633045627,2.33519661206
A,36.3556951539,6.0058486497
A,30.3918276596,42.75961287
A,36.4490038543,50.5462690659
A,40.467576002,60.0275120878
A,81.7246168002,6.03754484635
A,48.8231974964,76.6353305783
A,35.6205617651,57.2860155789
A,50.5839631148,71.8066161014
A,61.8564651063,71.7927431642
A,39.3237560262,59.3008196656
A,42.1856791429,66.0348978235
A,30.8469189898,37.3416401041
A,29.3462004281,42.1487418312
A,82.1105579783,1.21055166293
A,38.3020058088,60.0177857932
A,56.5841530218,70.512514809
A,33.3393742865,0.5091067352
A,78.7742390407,35.4841012146
A,27.9226442446,25.9868781844
A,71.6978651182,10.8681445111
A,74.1383313856,49.1739189791
A,32.579020066,1.80811559665
A,59.83218542,69.1525081443
A,35.0306285457,12.5366493416
A,74.3001198284,42.4770945921
A,63.2501970628,65.9524861966
A,34.1730737648,25.6936743092
A,40.9138319319,38.5590195509
A,62.8332930874,62.5108942269
A,42.4767923803,56.7312899691
A,52.0334562787,64.5666620298
A,48.9070429644,74.2877488252
A,59.8518383854,72.9583909677
A,48.9604602016,72.6295257275
A,46.8448551673,36.7917136918
A,39.9630215796,42.9449148487
A,66.704943997,32.0150954299
B,53.366566866,90.2080300059
B,52.8019793617,90.0880645063
B,47.0541298828,90.458936026
B,42.4484337816,89.5077001153
B,42.7040363241,90.4426288607
B,32.3789386326,90.144142631
B,32.5307027362,70.1573965085
B,33.3652644305,70.4593354392
B,32.6560991775,70.0510704992
B,22.9550932697,70.4268951523
B,27.1498436318,70.2108058428
B,26.1669092779,70.5003151212
B,26.3314570795,50.494556525
B,22.0037091415,50.4994401238
B,23.2847479782,50.4743528321
B,27.6340383923,50.5036668574
B,32.0371080007,50.5000661229
B,29.3365106528,50.461893969
B,40.816953133,50.4877601957
B,42.7390751173,50.483155992
B,51.8678937691,50.4932732621
B,43.3710018924,50.5008373234
B,53.0427983006,50.4875038691
B,56.6189102967,50.5033740178
B,70.568289819,50.4962361243
B,67.870887292,70.0680261345
B,58.8215465891,70.4557817483
B,60.1869278445,70.4835512458
B,59.4355174849,50.4206326073
B,49.5858434795,50.4349813825
B,41.7797417848,50.4706422808
B,46.1276863394,30.4494107792
B,38.0337837705,50.4908995189
B,44.5468412844,50.4159133758
B,46.2381175975,30.4956129408
B,49.7397453317,30.4727248868
B,39.1102518936,30.4786951789
B,39.1428377913,30.7928559394
B,34.6254702671,30.4997410297
B,34.7542074707,30.4958650002
B,36.7537002386,50.5293043035
B,37.0193512929,50.4926666972
B,41.4171152753,50.4697734181
B,22.8171074784,30.4360403387
B,34.800701463,30.4979313851
B,27.8918897953,30.4849702595
B,32.8706391587,30.5023417488
B,37.7940494081,30.4926383364
B,35.6673163042,30.522035054
B,48.4422995026,30.5017227753
B,58.6693732631,30.5068378948
B,47.9169554375,30.4867257545
B,51.8941663939,30.494755684
B,51.7490891643,30.4729933399
B,58.2465530013,50.4428744949
B,57.3106968674,50.4825132895
B,67.9680481127,50.4521589097
B,65.9493192681,50.494240794
B,55.7470928102,50.4789748003
B,68.4030100436,50.4986272318
B,76.696465628,50.4938305609
B,67.2148371159,70.2600284356
B,72.3020057291,70.2204373812
B,66.7632573944,70.4738617113
B,51.6803004439,89.9970275485
B,53.0965573571,89.540243712
B,42.2422929389,89.7085785936
B,56.2338756577,89.635308157
B,54.6809865825,89.9645994589
B,57.9026866088,89.6184017294
B,51.8202625467,89.8341303987
B,56.8283953362,89.5836647251
B,58.2722785867,69.9002729578
B,51.8281274487,70.3526492053
B,44.8499842618,70.3952029719
B,24.2703823928,50.4855676918
B,34.7424714403,70.3399348879
B,37.7993149267,70.4695358763
B,49.7869410649,89.6580469945
B,59.751497414,89.7319325216
B,64.7747992444,90.132316736
B,70.8444476004,89.9242090159
B,70.6059455116,90.042061963
B,78.6424883907,89.5512032307
B,70.810692254,89.5926540118
B,66.7699466213,70.4233752108
B,73.3363681612,70.3169271705
B,73.1051481627,70.300511881
B,74.6782541432,70.4453141903
B,80.240250951,70.3543089613
B,70.9468490729,50.4727017878
B,88.6626638086,50.4553260208
B,84.405952832,50.4948658866
B,75.9871047068,50.4919669557
B,91.1120854191,50.489389393
B,98.2881232748,30.6039193719
B,95.0652748396,30.5004028652
B,95.2492339568,30.4594542144
B,49.6561262881,50.4313198677
B,63.0186009279,30.4925819262
B,70.5382006004,30.4835582526
B,70.0868697658,30.5100448173
B,62.6856904424,30.5464245575
B,69.239417959,30.5060052447
B,80.4002336791,30.4850063746
B,74.6478782284,30.6738628584
B,65.9952727194,30.4750241915
B,67.0885590036,30.4945239508
B,59.8525770283,10.5431877763
B,53.7489900744,10.5225745323
B,58.2390955164,10.4948990284
B,54.810300495,10.7249292845
B,52.9767123211,10.859490276
B,52.2038939272,10.4956369212
B,50.7451622429,10.5249055723
B,42.7131936166,10.4875472428
B,45.3172255098,10.4958733944
B,53.116915041,10.5068605973
B,57.049801823,10.5081369414
B,54.8546309465,10.4639151924
B,54.9248425638,10.498331942
B,63.3095540306,10.4888142392
B,49.7494984129,10.4858029097
B,41.1693104232,10.4973002433
B,46.6883404976,10.5075321353
B,52.4189219215,10.4959063596
B,50.8784883796,10.5030898746
B,57.0533061394,10.5140692392
B,70.7864511597,10.5136950409
B,56.7721495656,10.5032723508
B,75.4772220231,10.5185680355
B,76.7659121498,10.496999064
B,77.621049129,10.4958742318
B,65.4144870523,10.6818401251
B,69.9647805002,10.5072329326
B,64.9697382623,10.4821595117
B,38.0502407785,30.4079460343
B,42.2241202189,30.4980371582
B,87.6984642949,50.4899365296
B,52.3603310701,89.7043170068
B,51.4067867898,89.7121385499
B,43.588468468,89.7455365536
C,50.4815081703,93.2227013657
C,50.2824056687,97.6099835723
C,50.1867033389,99.6946801425
C,50.3269108629,90.0220534916
C,50.4562073315,89.9874101286
C,30.4648469308,82.0892320845
C,30.5015964737,82.3071263462
C,30.489569227,77.7298801366
C,30.45024833,79.8348944011
C,30.5183947985,68.2525829388
C,30.5116612138,66.0937181831
C,30.4980777147,62.3849850338
C,30.6202277519,60.8600821544
C,30.4921854231,55.8789168923
C,30.474634333,52.3221596388
C,30.500998079,48.0696996767
C,30.4944213623,45.7734755346
C,30.4995445502,49.3820997506
C,50.144392979,47.0142836417
C,49.9128985877,55.5878389121
C,50.3374274859,57.9553142818
C,50.4189791992,60.5249117346
C,50.2052589714,57.9242171676
C,50.4353151633,56.4393224734
C,69.5057889042,59.2849248279
C,69.5340709833,64.8929773346
C,69.5101069302,61.3296244282
C,69.5263228876,56.9952791254
C,49.9472399619,48.2295767261
C,50.0631041291,58.085037556
C,50.489902373,39.2054119682
C,49.6888638379,42.018514414
C,50.3334811097,43.588671479
C,50.4467514196,57.2305889423
C,50.4209091963,43.3479568967
C,50.3740520508,32.9182406167
C,30.4768299051,39.4246055913
C,30.5034743497,38.3485561381
C,30.5048349283,28.7714879939
C,30.4622184647,32.7504720275
C,30.491302622,43.5613740753
C,30.449653838,44.9951230008
C,30.4859942157,47.3479464653
C,30.5020767935,36.4412129198
C,30.4780588886,28.020580489
C,30.5011608787,38.3141385582
C,30.5047730174,26.4166256707
C,30.509115326,22.8255471196
C,50.1156321728,16.6940065479
C,50.4483013392,21.6402564599
C,50.17317743,29.177864393
C,49.9227419194,38.4404729124
C,50.3112993746,26.8604882737
C,50.3994096114,38.9638389234
C,50.3373626448,40.913386144
C,50.2023180965,47.2129480045
C,50.2749326091,49.6234993439
C,69.4943803061,52.6124107059
C,69.5193397556,47.384533707
C,69.5291826079,57.8412666804
C,69.495755496,58.785073162
C,69.199057706,60.4189573202
C,69.5510914402,58.4010982686
C,69.5066843151,68.0844667893
C,50.4441175504,75.0132995059
C,50.4672293846,90.281464505
C,50.210881979,80.9417717084
C,50.205406955,90.6405359009
C,50.4382906648,92.3547602661
C,50.3735188462,82.2192057218
C,50.253683689,81.7438287242
C,50.2504708592,71.9513852104
C,50.0870583609,73.9518736268
C,50.2310718829,80.6473870602
C,50.2077411201,73.1145035177
C,30.4995061735,53.6125276703
C,30.5203612407,65.1004090686
C,30.4549558873,63.5017787814
C,50.4164772292,97.2696919618
C,69.5250693831,93.5980502089
C,69.5202566002,97.1938760167
C,69.4989700668,92.1204899292
C,69.5286156637,91.6220882409
C,69.4997669273,84.47968329
C,69.5038013697,81.8154056166
C,69.4875893963,81.8359875567
C,69.5191157281,71.1159672213
C,69.5043762947,70.4934438205
C,69.5125730109,61.497563947
C,89.4942005622,62.2343269676
C,89.5001240511,53.2163306165
C,89.490246254,48.890796551
C,89.49778562,46.6299066746
C,89.5048511306,48.4234081578
C,89.5010526463,43.3473436951
C,89.4888412549,40.6250912209
C,89.5016235276,45.8151791904
C,89.497529662,33.901372671
C,50.4390920216,37.670771798
C,50.179850128,36.8075593352
C,69.5050706711,33.7401525035
C,69.5798670452,21.9352367455
C,69.5064719492,22.7286628748
C,69.4994788728,16.3374699821
C,69.500264751,27.1360239942
C,69.5041565157,23.6689181006
C,69.5322795847,21.8509008151
C,69.5001114942,11.7916260054
C,69.5048154243,15.6143582625
C,69.5034745234,17.1690897689
C,50.3774019862,16.5060150613
C,50.3394254813,18.7234506861
C,50.0936501016,11.6077134241
C,49.9341271714,22.2561397401
C,50.2888186122,13.436410466
C,50.2879944267,12.8722822086
C,50.2347207,20.4044729196
C,50.2797016367,15.608737571
C,50.2530067222,11.3020842468
C,50.4741411162,12.4619966676
C,50.1084399725,18.2590443442
C,49.919058249,3.7168538855
C,50.0836645085,10.2358819024
C,50.3522608355,12.4686005273
C,50.4975722411,7.40962523419
C,50.0163058346,16.2536847911
C,50.4682212165,13.3567024555
C,69.5506789842,9.03298756904
C,69.5186727475,15.1804864298
C,69.5034574098,16.8783132661
C,69.4994868291,10.2078266798
C,69.5275296829,9.99229666551
C,69.5190952617,11.4226857018
C,69.5618994268,15.9998037858
C,69.5010445197,5.95583353945
C,69.524635976,2.73476016988
C,30.4995937106,26.0855615691
C,30.487391709,19.7794703733
C,89.5001804719,31.9789174357
C,50.4102716314,98.6283694405
C,50.3259243927,94.9946308528
C,50.1040315041,95.0885380179
D,38.3377571839,92.472719051
D,35.7518707905,94.1167680276
D,32.7672179591,88.5182945794
D,33.7296067755,88.622265789
D,37.238249327,83.7249284144
D,36.0271982243,82.0407806505
D,39.2392807768,79.2637238398
D,39.7845249391,82.2605658962
D,35.1660293896,84.1564919839
D,40.622115916,78.5421042089
D,39.181907086,79.8190371976
D,42.4308889944,75.1336346406
D,43.0812558617,75.3467016413
D,44.3607194344,70.4742070546
D,44.3247788435,71.0459044019
D,47.552160202,66.4604037217
D,48.6649246215,64.9610049438
D,46.280631958,68.0284231525
D,50.5632444849,62.6238279659
D,52.6309642318,59.9639357915
D,54.6362064446,57.4938424367
D,51.346027139,61.6005530364
D,57.134855354,53.8779658045
D,54.1712415737,58.0598078952
D,50.9423823071,62.0973939351
D,66.512924456,59.0712818478
D,64.3979095023,56.1748754008
D,68.686593294,62.2373439902
D,65.0277937057,57.0962573525
D,53.3045031712,40.883844549
D,52.9451780881,40.3846256942
D,45.225738199,30.5552259226
D,50.8433046202,37.7446280981
D,49.6592939398,36.273442735
D,47.1427889348,32.0250641734
D,41.2700565259,21.7218171465
D,47.1301271555,31.3099029222
D,40.9159715783,23.5415923929
D,38.6601639737,21.6895496369
D,42.6125508262,24.195053774
D,41.2090395008,24.1287091891
D,50.6492211499,37.4837907435
D,52.1319019406,39.3646020815
D,39.7972712705,16.083549649
D,43.5498814807,24.3072109395
D,36.7146633371,17.3818098572
D,37.2246101278,17.9800644828
D,40.5124478537,22.9622145725
D,40.2220627884,20.6146217044
D,44.1249612057,23.3662452858
D,42.3462616039,24.5583269437
D,44.1890843708,28.772625473
D,45.8142453101,31.056979672
D,46.6431192691,31.4072190618
D,52.1898883047,39.3677964938
D,51.1003173587,38.095699984
D,65.4008341477,42.6140320392
D,64.8520398267,43.1337348404
D,63.4038060118,44.847493688
D,65.3715488709,42.6959713164
D,61.9080397046,53.1903520694
D,71.8266529973,65.6862303604
D,72.6546231621,66.8782776113
D,76.8885781632,72.1654720777
D,43.7446196844,71.2679610751
D,39.0542484428,83.1190207043
D,39.9316746322,79.9391880033
D,39.762826107,76.4059674459
D,41.323383287,80.2118685969
D,41.7873232275,83.9880779935
D,39.7556490651,79.6570966361
D,40.7498793985,77.204657286
D,43.8568984983,77.6098436482
D,42.3678224956,73.6382718294
D,39.4629598364,78.459973898
D,44.5173339492,70.3693498252
D,41.6360929963,76.2492229205
D,45.4229321817,69.0955016709
D,42.0028562742,97.8376147235
D,76.1056290282,95.3049805754
D,79.2025626772,92.4072156264
D,84.8482440854,95.4248045304
D,81.5644753207,83.7929072262
D,85.4461864009,83.0782938448
D,80.3124913784,76.5162389518
D,80.7662322969,79.8960656796
D,82.6701124763,81.711479845
D,77.1636254828,73.5237189623
D,74.0707000309,68.4795642895
D,74.1142308687,71.9263635185
D,68.942075458,62.635150577
D,73.2420023309,67.3532711288
D,71.8670131631,34.3291575887
D,71.5691888532,34.699218607
D,71.4829096934,34.6805169926
D,78.1285220512,23.139231835
D,78.789825254,25.5971933466
D,77.7815467962,23.4472144745
D,48.5306293681,34.1524500077
D,65.5307814724,42.2810847015
D,70.1180341426,36.4481847905
D,70.4722626065,36.0880530553
D,76.7911300701,28.0720081685
D,72.4093545935,33.0392569664
D,76.271299815,25.5695441452
D,76.9532591384,27.7706107405
D,75.1077300904,30.0169834157
D,75.9692852004,29.0388653753
D,75.2838870131,24.8747531721
D,77.0522406385,27.9056390894
D,42.8267563374,25.5569594065
D,42.0806606852,24.9465264454
D,39.8783046498,18.3249292157
D,36.4754991726,17.7189477884
D,37.1030736419,15.4456116477
D,34.1489682077,13.5238698677
D,37.5794219113,15.0158901333
D,41.0643057894,12.2144689321
D,42.195266147,20.9193721857
D,36.6055782383,15.748875885
D,39.4311612098,19.3238407541
D,37.5620763361,11.9284457044
D,34.2381100444,13.7131582305
D,34.1409410386,4.57766135024
D,36.6592676972,17.6819644553
D,40.6437192795,20.2408613716
D,36.7924815919,13.3921347304
D,75.9483006427,22.7447959146
D,76.8406924717,20.9185472197
D,81.9504776395,19.8745582085
D,81.6437056853,16.5917599845
D,84.6102197758,14.2477619017
D,84.1028794336,8.98065579006
D,80.18002545,19.0888441297
D,80.5732729943,8.36563890168
D,79.0043268649,10.6281977654
D,40.0481864651,24.2614879334
D,34.7945935378,13.9696834611
D,79.221764441,22.0945914837
D,36.0308797708,93.1217332374
D,34.4995583102,86.6099850511
D,31.1068665551,89.4616352367
E,58.2136082599,91.881891513
E,58.1960536923,92.2149886482
E,58.7182307185,90.310532087
E,57.27837287,89.9076067166
E,58.082020494,92.0081450101
E,57.4894477748,88.0852855629
E,28.088741319,63.5107944263
E,28.0854682136,63.5901969481
E,28.087273053,63.1232828116
E,27.5780252176,62.8210386566
E,27.7799191139,63.518147517
E,28.5889998149,63.0240805653
E,28.7391414969,62.7208638859
E,27.0246032407,62.9018588649
E,28.8013366963,63.389040388
E,27.186463838,63.5587296478
E,29.2851466002,63.3836058254
E,39.4029453026,51.1508571967
E,28.8113284396,61.3578540576
E,34.3039579069,56.5421259093
E,29.6027609801,60.157346722
E,49.1161568603,63.6600006211
E,39.6175458263,62.9251879574
E,43.23308466,63.1652187223
E,64.8927879422,65.8141767574
E,62.4901493154,74.5842896072
E,68.9880844294,63.232147305
E,62.1056186306,75.9908707599
E,32.4618467439,62.8819029189
