dataset,x,y
E,41.3272006535,49.0702512739
E,44.0071499323,46.4496737846
E,44.0740606888,34.5532038906
E,44.0013152386,33.9042073544
E,45.0063004454,38.2990195507
E,44.4438406096,36.0190833012
E,42.1787133986,26.492119482
E,44.0445656189,35.6622382764
E,41.6404540171,27.0930954213
E,41.9383300069,24.9915229793
E,44.0539275103,33.5563924949
E,39.2067193308,51.5337156971
E,28.7044492315,61.7775254006
E,31.7086628996,58.837754374
E,42.8117114739,30.0204484197
E,43.300614891,31.5264261979
E,40.3986329069,16.3470083822
E,40.4356915763,20.2326706762
E,40.9365466658,16.9130048364
E,39.6615736653,15.609355577
E,40.899259175,20.7985289466
E,41.9686168283,26.4970725985
E,40.3834058238,21.3912255247
E,56.5381264538,32.4442454697
E,52.9706912828,29.0401966941
E,54.6209525885,30.3445244537
E,65.0990443941,27.2415575588
E,63.0559909076,29.7090956748
E,70.9601362323,41.2595012867
E,69.8958192404,43.4537592655
E,70.5958928563,41.9647438672
E,69.6470214273,44.044445022
E,77.392982494,63.3714590552
E,64.4007871926,67.4487184472
E,63.8689598271,70.2137388333
E,56.5944213157,86.9270062202
E,56.5313372853,87.4998110713
E,59.6521583697,87.8094615921
E,56.6365087005,85.637495556
E,58.6722880025,90.077160307
E,58.2216127264,90.4110187715
E,57.9146644768,89.9538027677
E,55.3155090581,80.2518606944
E,54.5757285877,77.5362884724
E,54.4130936504,78.2290865878
E,55.0745059041,79.8175464166
E,29.4329605156,60.8017765444
E,29.4226860665,63.0684648229
E,29.0056141576,63.3907513334
E,58.4618385916,90.2653263904
E,57.997804739,92.1599086113
E,57.5494740761,90.7489065581
E,59.5299284566,88.3272741451
E,58.2493910631,92.1296814778
E,58.0245140126,91.6944211685
E,58.3821244904,90.5534760692
E,62.5667590405,77.7439347591
E,72.1758243064,63.1289294176
E,79.4727615693,63.4086861199
E,80.3577008812,63.2954375404
E,78.7572361375,53.3326200111
E,82.5402395934,56.5410522935
E,86.4358971909,59.7927618087
E,79.4886844186,53.6516742641
E,81.5304203188,56.0253645659
E,79.1867885665,53.2347918468
E,77.8990579454,51.8224583343
E,75.1307142075,23.3724419733
E,76.0580137544,16.3837496882
E,57.6146743876,33.8224476502
E,56.1713975295,32.1179887719
E,66.2878905956,26.1171097453
E,67.8817196169,24.2360184109
E,64.0280813016,27.6726855125
E,77.4966517463,14.9485235577
E,77.6346517616,14.461853927
E,77.8637264289,14.6106776491
E,77.3381581659,15.890054658
E,76.1804165329,15.9125737458
E,77.2526510945,15.1515170246
E,77.4133752817,15.2219279762
E,76.7318493982,16.2168461441
E,49.4711054118,25.0630193062
E,42.4765399431,18.3384735636
E,43.5951158622,19.9942009773
E,50.3399696652,26.4713966117
E,40.7489802561,16.1821416622
E,38.3865255803,14.5802151464
E,38.4040152085,14.4519484496
E,38.7642788913,14.3655904744
E,41.4701423265,17.2780334445
E,47.1554048146,22.3779325323
E,39.5825667453,17.6484528361
E,41.7402438167,17.8293243101
E,39.3118718889,15.6407169743
E,41.6798476925,17.7459190133
E,39.0874644519,15.1223039378
E,41.4815028637,18.0474374446
E,77.6060865492,15.1628725383
E,75.9826615205,16.3069223786
E,76.9457572424,15.858478334
E,77.5437200743,15.253949149
E,77.5847398447,15.8300393854
E,76.8223042562,15.5951653195
E,77.3485716647,15.7745292395
E,77.5731526867,14.7806458332
E,77.9726106776,14.9556987461
E,41.5289197586,24.9164251896
E,43.7225508034,19.0773278036
E,79.3260781751,52.9003912897
E,56.6639740815,87.9401250067
E,57.8217892319,90.6931665489
E,58.2431718991,92.1043278652
F,57.6132335477,83.9051707998
F,51.2743918205,82.8179829379
F,50.7538984114,76.7541289533
F,37.0211840116,81.954469997
F,42.8817550897,80.1847700514
F,37.1557104777,84.9541114129
F,38.7318581261,83.7893564281
F,31.0005254108,82.5794805962
F,25.9854996226,74.3493875478
F,23.7145662909,75.0980490792
F,23.077319507,71.7205396747
F,24.9391368744,72.5802858084
F,17.8934987136,71.1096873431
F,23.6730818572,64.8708391385
F,23.7490719056,63.557171895
F,32.2151786343,65.6009580191
F,29.4368412489,67.5545281141
F,40.0500951983,71.8890335708
F,37.5747950188,69.9887444412
F,49.3104686263,67.1687603206
F,47.3480185524,72.5916115408
F,50.157414434,71.1617258246
F,58.2100082697,68.0445380719
F,56.6089076561,70.4089460888
F,52.8338205303,72.5518862725
F,61.8185854576,76.1128240228
F,61.7276334143,77.0692384058
F,62.1922520815,76.1568192103
F,58.1187658587,73.1189614684
F,58.2704123843,35.5968950425
F,59.7665303129,32.6212516009
F,52.5355347207,27.1741229419
F,50.8925215809,29.1452839382
F,49.9675511775,28.4602033343
F,51.3478832298,27.3642602259
F,37.5551162883,24.5376638386
F,39.1995941778,23.6804956588
F,36.3827221955,25.2380052325
F,41.1006943822,26.5526132161
F,28.2178118248,28.2802924847
F,33.7970720433,28.6997507433
F,43.9193873055,27.7978445882
F,44.4164011084,28.9476923345
F,28.0376027706,26.8038243613
F,31.6895761296,26.6664002089
F,27.2796128523,19.2572809685
F,31.2218783581,26.4408557812
F,33.5458051034,20.0807081014
F,39.7363306065,23.4948069772
F,42.8418426525,20.3339004396
F,47.0937298879,26.9934706312
F,51.4536583539,26.0229417521
F,49.3677068167,22.005580703
F,48.2534809736,29.2708555331
F,61.0029597643,30.0153144324
F,60.8065608049,27.8683134861
F,59.0674270249,26.7882840217
F,61.4146337175,31.0393750583
F,68.9343694692,31.6198930866
F,63.0652438592,34.2357465852
F,72.2725228706,67.6444437851
F,75.3598819664,75.4216145799
F,72.8336258709,72.1146938095
F,70.8104148392,79.3504618327
F,45.8019347617,81.6582677456
F,45.835020171,82.7425919919
F,40.0788064496,80.2471852579
F,51.9829247003,82.2043834675
F,57.337906053,84.9995188696
F,62.3362327624,83.2465678988
F,58.5059100905,81.7455863409
F,56.2479351377,83.513949493
F,55.4065208295,80.2666719669
F,53.2839688423,84.2635992213
F,44.6767615455,80.2382855483
F,30.0112642472,68.1467563743
F,29.7452539206,74.4045268347
F,37.3099483549,72.5861552003
F,61.1359469093,82.5375693646
F,61.7206191907,85.7056934492
F,63.6093798555,83.3600288362
F,70.7237162322,87.1522075165
F,75.0063926418,82.4258351563
F,75.0925497814,83.4373907092
F,70.3279291834,82.0293546968
F,70.8633308324,79.4081747457
F,75.7799048195,79.8861994199
F,78.0936590733,77.759558184
F,76.7457612243,71.9733600919
F,78.4646034437,69.7493008209
F,76.7456848486,70.0440572588
F,85.161682187,65.5124047088
F,91.8083525691,34.9655944844
F,91.8874485924,34.7692538555
F,92.2484016622,32.3771544295
F,91.782532741,34.3842946521
F,96.0805193672,28.0536005018
F,92.2478988278,28.0707514904
F,57.662276619,24.0606079328
F,59.8469248931,26.1777124879
F,64.0670962137,27.7765005568
F,60.9815013975,23.9342981582
F,59.9670579092,26.8025832185
F,62.7074541119,21.9955085787
F,69.1952352018,22.709792166
F,65.5923626471,20.6941731019
F,64.6170985343,22.4431455531
F,59.191159132,17.767901807
F,55.8396313724,21.6185696663
F,59.0007586238,21.1710074885
F,56.4593711284,25.1445642082
F,52.3581053558,19.4170541222
F,51.8116637782,17.0334945954
F,54.222845621,19.503665544
F,49.0187553996,23.4892740197
F,35.6535812004,17.5145080595
F,46.965785757,16.7892016247
F,49.5842392555,16.7579160147
F,51.8562999655,21.969084007
F,55.9528886329,16.7897576048
F,51.6637862607,19.9251251977
F,45.8596693166,17.1289036754
F,39.7403795202,18.7410514146
F,52.8112216438,17.8549881176
F,56.7891043639,17.3061155207
F,54.1145317806,17.6735343896
F,55.571119732,17.369574581
F,65.3064624975,18.1973548277
F,66.9907491546,17.2228706509
F,72.1567189391,16.8142747914
F,70.9805804021,17.15575228
F,72.2220822073,19.3692816955
F,79.7001583481,20.740218365
F,64.2491606461,14.9139624607
F,66.9432914334,20.1891325034
F,66.9416766634,18.2435093914
F,39.6482666468,22.7313663718
F,37.9497836858,26.5217492344
F,86.5043905611,34.8940252874
F,50.8154853559,78.950838805
F,51.1834666638,85.1288546497
F,40.8638552293,82.9261452983
G,51.1479167122,90.8674123313
G,50.5171258092,89.1023945866
G,50.2074801993,85.4600473951
G,50.0694819181,83.0576695262
G,50.5628463386,82.9378217764
G,50.288527801,82.9752535659
G,25.5834750822,82.9148911324
G,25.4835833896,82.929084979
G,25.4435257049,82.8742004973
G,25.5651134237,82.9240977704
G,25.9288442731,82.8211841087
G,27.5514782612,51.4873865306
G,27.5304663693,51.4148465629
G,27.0955703605,52.0767994399
G,27.4392496133,51.7120790527
G,27.8782642594,50.70890793
G,27.3388689181,51.6530467544
G,27.6784029741,51.1819891691
G,52.6356576791,51.4185522584
G,52.0252141055,52.1230110467
G,52.8811647904,50.6215547554
G,52.9526073133,50.0747390118
G,52.5205524936,51.5024421035
G,52.3428220582,51.8619520908
G,51.9275902141,52.2577906065
G,52.7137744894,51.1979443188
G,50.4438027888,82.9418288173
G,50.2166950326,83.7523429676
G,52.1841801076,51.9752506714
G,52.7920973459,51.0733956509
G,52.5897198565,51.338090196
G,52.0288486671,52.1768375002
G,52.729246581,51.2017650475
G,52.8843132864,50.4414354501
G,52.5093008862,51.4162051508
G,50.8626843321,17.1456310914
G,50.8914922458,17.1413237277
G,25.8551275976,17.0819086886
G,26.0256445518,16.9250135319
G,27.8931727187,50.6619634101
G,27.6399679354,51.3990974838
G,27.892658895,50.7952815163
G,52.7977329399,50.6860370901
G,27.5806388053,51.5247612607
G,26.4913985349,17.4053909738
G,25.9853178159,17.203722132
G,26.2014192753,17.0938239128
G,25.8575694746,17.113842659
G,50.7046843629,17.0237445436
G,50.8119753465,17.1149252621
G,50.5648455577,17.0777773216
G,50.9393039127,16.981021883
G,50.4588548392,17.0385789686
G,52.9013640729,50.6905627231
G,52.6849534438,51.2944692191
G,52.500088943,51.594356165
G,51.8356372562,52.3357655339
G,76.9954121013,52.0455286534
G,77.310600475,51.7467300374
G,77.9260443352,50.3186604237
G,77.2543883433,51.4618248152
G,76.2431578028,52.1236898503
G,77.0844843669,51.9671367003
G,75.2280531954,82.9856620201
G,50.6583547714,83.1144793358
G,50.2033658114,82.9826568621
G,50.9295476993,82.8460411252
G,50.1786718465,83.1846223323
G,50.422698058,82.9099014671
G,50.4642248341,82.9353284131
G,50.4492703306,83.9699203811
G,49.9283802752,82.9936654888
G,50.4880136436,83.0995191232
G,49.9649053793,83.7083177013
G,50.7521082559,82.9019500961
G,27.4224292143,51.4388762325
G,27.6740833991,51.3041121452
G,27.5373953151,51.5936540762
G,52.2633473764,94.2493278274
G,51.7372816586,92.9791175339
G,75.8709636929,88.3864417377
G,75.2443262052,83.9034973788
G,75.1982952889,83.4623033365
G,75.7010415321,82.9194588559
G,75.4793396586,82.8840513891
G,75.1945668739,82.9321157846
G,74.8202539551,82.9623887856
G,75.1643404933,83.0349971693
G,75.2633555474,82.9452793018
G,77.7564189331,51.1517703255
G,77.9544350549,50.4755789715
G,77.0833377719,52.1577992662
G,76.0635502513,52.1046520613
G,77.6820163247,51.1656378096
G,76.8780819814,51.8675622958
G,76.9485027211,51.9075165439
G,77.8640547124,49.6625455341
G,75.7714500936,17.1112512057
G,52.3315691301,51.8788603463
G,52.5928183721,51.3915915185
G,50.4770477213,17.0482894119
G,75.2964750909,17.0156531888
G,75.573954129,17.0621921415
G,75.4005271583,17.0411068868
G,75.8709908356,17.1348939075
G,75.6058847579,17.0677230553
G,75.8955770466,17.1699497051
G,75.7465632023,17.1057165115
G,75.1423414811,16.7549238932
G,50.6617795563,17.0781405153
G,50.6998506392,17.0851843836
G,50.9189408654,17.1476047571
G,50.7252585405,16.9074698083
G,51.2638712274,17.1623497098
G,51.2509196468,17.2404558616
G,50.7851572052,17.1801964842
G,50.5013965822,17.1057707188
G,50.7336745372,16.9929634144
G,50.7113785398,17.0883158538
G,50.8127448984,16.5727180506
G,51.014232955,17.2210955293
G,50.3535214052,17.0647430794
G,50.4355295722,17.0651685025
G,50.6309819633,17.0765223454
G,51.0668072036,17.2088597095
G,50.7923547263,17.2042143387
G,50.5512780561,17.0846551833
G,50.5597580562,17.0938837744
G,75.3259785471,15.7718919896
G,75.04472578,17.0042622562
G,75.2870877232,16.1749349097
G,75.2399699777,17.0318474866
G,75.1524592023,17.0049424015
G,75.9618400861,16.6948422289
G,75.4480625064,17.0451494125
G,75.7593838168,16.9429296545
G,50.378262298,16.9462798113
G,50.5336350094,17.0195813691
G,77.5009073165,50.1669859475
G,50.6911241884,87.5139604241
G,49.9903949511,83.997356924
G,50.1271820272,82.990749996
H,55.9930301513,79.2772636977
H,50.0322537946,79.013071199
H,51.2884586593,82.4359398425
H,51.1705368873,79.1652941091
H,44.3779145287,78.1646280036
H,45.0102700721,77.8808631153
H,48.559816719,78.7883706035
H,42.1422682922,76.8806345544
H,41.0269715735,76.4095884613
H,34.5753090115,72.7248411845
H,31.1686007236,69.2454213193
H,32.6442540714,70.7325550334
H,26.6666456539,62.9809712052
H,26.4592623274,62.6346733709
H,25.5380076465,60.6302361093
H,26.3207111933,62.3962811186
H,26.1633874648,62.0268148985
H,25.2137904611,60.2733986018
H,26.8595295604,63.1418346727
H,31.7606691716,69.7976553936
H,39.7932905744,75.8079642168
H,45.6174391854,78.1199702277
H,53.7714606827,79.3029316435
H,56.4514336733,79.2471070208
H,66.0937201989,77.0178182606
H,56.9258394194,79.2063186226
H,58.9882538467,78.9172589554
H,57.9022660533,79.0808678187
H,64.8128669568,77.4869389235
H,60.3497935166,78.7294458673
H,48.890555756,16.8065435154
H,47.549506348,17.0714045245
H,30.8894308257,26.3290372348
H,28.972835724,29.0504689185
H,35.1613607523,22.7868496473
H,45.8703691685,17.4893933655
H,32.8314206076,24.7975381459
H,39.4855747899,20.0330500489
H,33.4461829314,24.1906434075
H,21.8635812756,46.0525933457
H,25.1658708449,35.7666139539
H,22.9594789762,51.2877067934
H,25.5860552415,60.8465833585
H,26.3143100672,33.2971681038
H,33.037301251,24.5644624921
H,36.4688894772,21.8761144725
H,26.5135531009,32.9187498178
H,36.0270912125,22.1954385395
H,42.6810404129,18.5425361977
H,45.0410771273,17.7345177303
H,47.3524164557,17.1347454264
H,53.8461940322,16.3873180961
H,55.1296393835,16.3532468711
H,52.1881199617,16.4182174652
H,58.6726630845,16.6633724322
H,82.1443116037,33.1952218669
H,75.6865711383,24.7415103908
H,85.344964503,52.886419866
H,83.8446535127,58.6160602305
H,85.66476066,45.5427527692
H,77.931004934,68.6900618808
H,73.0318330209,73.12057473
H,70.1028044999,75.6832068542
H,57.1446946889,79.1941025922
H,46.9624619942,78.6665589963
H,50.5649338128,79.0772985529
H,53.7196765696,79.306936167
H,54.2002323226,79.3250023354
H,47.875198343,78.6758534295
H,51.4734585149,79.1598669963
H,52.7512222162,79.2936599344
H,48.5622230047,78.7823835275
H,53.0812416908,79.2972507654
H,56.475383374,79.1678400979
H,49.570911405,79.0381238831
H,37.6277032991,74.5575043418
H,32.2637000863,70.3166389012
H,32.542380336,70.7024172063
H,52.8250171923,85.5781338795
H,58.5282895407,78.9787042541
H,56.265834263,79.2529394854
H,57.0758924193,79.1939225382
H,54.2564023808,79.3138648504
H,62.6856712475,78.1747432719
H,68.0856058616,76.1123175001
H,65.1181219632,77.3991884543
H,68.7456312971,75.7900554548
H,63.0902251412,78.041409495
H,77.2045893204,69.3121497658
H,82.0339084758,62.6818697859
H,81.5779459183,63.8949255005
H,85.1801432805,53.7816766607
H,84.2868249936,57.2561680896
H,85.6224867126,45.0241658646
H,85.6044990156,50.7623379055
H,84.4247858276,38.761410164
H,85.570985078,44.5600964397
H,84.6267242006,39.4870775084
H,73.3961549252,22.8162479426
H,73.5074477338,22.8569887644
H,63.3564881135,17.7240688424
H,72.9590468722,22.5114998325
H,64.0208416469,17.8835812521
H,61.124463241,17.1163533592
H,75.6742073297,24.7825009657
H,69.5135831574,20.2793578927
H,58.5721354669,16.642703808
H,70.9819409865,21.1458881039
H,65.2230303973,18.3971951223
H,65.3150439093,18.3337482986
H,64.0102406778,17.9244781912
H,57.1409359294,16.5986105437
H,56.3651532552,16.3265463742
H,43.046183241,18.4025593948
H,52.0817555582,16.4538745312
H,42.8790365154,18.4894110252
H,51.5669948027,16.4857136372
H,58.8391251216,16.6376352154
H,60.7557891374,17.0332315064
H,54.7611561181,16.3661890954
H,53.5699050003,16.3397125506
H,48.9146182416,16.7986370826
H,52.6461373069,16.3848363836
H,49.8384929905,16.6763302777
H,52.6840664009,16.4079627826
H,65.8072190346,18.1407649473
H,60.6739209233,17.0518023644
H,63.394712866,17.7005351354
H,64.8020094467,18.2168786335
H,65.0259398087,18.2878245002
H,65.7555515404,18.5162158303
H,69.9677341245,20.5389887758
H,68.8927840241,20.0324488429
H,61.8265465579,17.2696554452
H,60.7879700808,17.0462048583
H,61.9156096372,17.2821912228
H,45.0289975331,17.7244473049
H,39.9213628084,19.7018495281
H,84.7942778751,55.5686503735
H,55.6629587449,83.3564796243
H,50.4922475132,78.997532065
H,51.4671011416,79.2018445773
I,51.2038911373,83.3397766053
I,58.9744699018,85.499817612
I,51.8720726696,85.8297376348
I,48.1799307865,85.0451167372
I,41.6832004024,84.0179406019
I,37.8904155015,82.5674929978
I,39.5489736947,80.812601774
I,39.6495738769,82.6645338713
I,34.7505970472,80.0110909897
I,27.560835291,72.8478255927
I,24.6355399754,71.6107148256
I,20.9594648125,66.0414983826
I,20.6891490538,62.7213052064
I,19.2882047369,62.0630593582
I,20.0245005746,61.3426238695
I,35.4695229971,43.1158849517
I,36.8943276507,47.7065559687
I,39.0555497751,55.5469737131
I,46.9570801494,65.2404073935
I,37.3104527352,45.2587508999
I,40.0096720019,60.9865825077
I,48.0143866846,65.7128195934
I,53.7037759268,66.3894820363
I,63.0674998921,64.0350004581
I,62.0480325076,63.8458632494
I,59.8399667124,64.4767644437
I,55.1609418175,65.2373081694
I,61.2797865792,65.766402504
I,60.8349175348,64.6037697063
I,61.5205906458,64.7918550418
I,36.916543863,41.0952474383
I,38.5021996714,41.5671556174
I,48.6643707344,30.6806668519
I,50.2852524042,30.3379221051
I,42.276332666,34.5276361236
I,54.0317756204,29.6723483149
I,37.3293552552,39.6020423074
I,41.389522551,37.2960562328
I,40.0746666572,34.6236852027
I,35.3496806211,47.1410731332
I,34.7637004189,47.6247999245
I,37.0266294472,44.4622930512
I,36.4555695327,40.791843032
I,35.5376642131,48.7293868661
I,20.4089478892,32.2030304205
I,23.4957104659,25.3224681542
I,29.5575433634,21.3647774591
I,33.0082339121,15.9850714584
I,53.9803991821,29.3509867092
I,52.2343086004,29.7116729865
I,59.5030766063,30.6696739448
I,41.1637810689,34.3157582514
I,48.9930401201,32.0303588363
I,59.2692803248,29.6407017654
I,45.4691770035,33.8311927323
I,62.6912665406,30.2903738312
